{{Atallo|WP:Lista|WP:RO/Lista}}
* Nesta listaxe detállanse os termos que o [[Wikipedia:Revisor ortográfico|revisor ortográfico]] detecta como erróneos.
* Sintaxe: termo erróneo|parámetro|termo suxerido
* O único parámetro dispoñible é ''cs'' (''case sensitive''), sensible a letras maiúsculas e minúsculas.
* A lista é moi ampliable con termos que se adoitan escribir mal de forma consciente ou inconsciente.
* Exemplo de erro consciente sería escribir ''*camion'' en lugar de ''camión''.
* Exemplo de erro inconsciente sería ''*qeu'' en lugar de ''que''. Destes últimos só se recomenda incluír os casos frecuentes.
* Só admite un termo por liña e sen espazos, ex. ''a basto||abasto'' non funcionará.
* Tampouco se admiten outros caracteres á marxe das letras do abecedario da lingua galega, con ou sen acentos gráficos. Exemplos de casos que non se detectarán son: ".", "-", "2" ou "'".
* Débense poñer as palabras en todas as formas posibles: masculino, feminino e os seus plurais. Ex: ''*basco, *basca, *bascos, *bascas'', en lugar de ''vasco, vasca, vascos, vascas''. Nos erros de ortografía do tipo b/v, se a palabra leva acento gráfico, cómpre poñer todas as formas. Ex: ''*abion, *abión'' en lugar de ''avión''.
* O formato desta listaxe baséase nunha [[:de:Wikipedia:Helferlein/Rechtschreibprüfung/Wortliste|similar á presente na Wikipedia en alemán]].
* Nota: Os cambios feitos nesta listaxe non se aplican inmediatamente, actualízanse ás 4:00 UTC.
* Para que novas ferramentas de revisión que usan esta lista poidan aproveitar toda a súa información, hai que unificar a parte do ''termo suxerido''. O formato axeitado é "opción 1 (explicación), opción 2 (explicación), etc". As explicacións só se engadirán en caso de ser necesarias. Por exemplo: "aceitar||aceptar, aceitar (é correcto se é engraxar con aceite)".

{{CompactTOC}}

== A ==
 abaco||ábaco
 abacos||ábacos
 abad||abade
 aballoar||avelloar (de vello)
 abate||abade
 abates||abades
 abadia||abadía
 abadias||abadías
 abagar||avagar
 abancar||avantar
 abandoada||abandonada
 abandoadas||abandonadas
 abandoado||abandonado
 abandoados||abandonados
 abandoar||abandonar
 abandoamon||abandonamos
 abandou||abandonou
 abandoou||abandonou
 abañon||frieira
 abañón||frieira
 abañons||frieiras
 abañóns||frieiras
 abarga||varga
 abargas||vargas
 abasoirada||vasoirada
 abatimento||abatemento
 abatir||abater
 abdomen||abdome
 abduccion||abdución
 abducción||abdución
 abduccions||abducións
 abduccións||abducións
 abducion||abdución
 abducions||abducións
 abductor||abdutor
 abductora||abdutora
 abductoras||abdutoras
 abductores||abdutores
 abela||abelá
 abelas||abelás
 abesoireiro||avespeiro
 abesoireiros||avespeiros
 abesoureiro||avespeiro
 abesoureiros||avespeiros
 abesullon||abesullón
 abesullons||abesullóns
 abeado||arroutado
 abeados||arroutados
 abeada||arroutada
 abeadas||arroutadas
 abecer||avecer
 abechornado||abafado, avergoñado
 abechornada||abafada, avergoñada
 abechornados||abafados, avergoñados
 abechornadas||abafadas, avergoñadas
 abechornar||abafar, avergoñar
 abecabrumar||abafar, avergoñar
 abedueira||bidueiro
 abedueiras||bidueiros
 abegar||avegar
 abegoso||avogoso
 abegosa||avogosa
 abegosos||avogosos
 abegosas||avogosas
 abelencia||habelencia
 abelencias||habelencias
 abelencioso||habelencioso
 abelenciosa||habelenciosa
 abelenciosos||habelenciosos
 abelenciosas||habelenciosas
 abellaruxo||abellaruco, ave rubideira
 abellaruxos||abellarucos, aves rubideiras
 abellizcar||beliscar
 abellota||belota
 abellotas||belotas
 abeño||aveño
 aber||haber
 aberia||avaría
 abería||avaría
 aberias||avarías
 aberías||avarías
 abermellada||avermellada
 abermelladas||avermelladas
 abermellado||avermellado
 abermellados||avermellados
 abexorro||abellón
 abexorros||abellóns
 abezar||avezar
 abichornar||abafar, avergoñar
 abichornado||abafado, avergoñado
 abichornada||abafada, avergoñada
 abichornados||abafados, avergoñados
 abichornadas||abafadas, avergoñadas
 abierto||aberto
 abiertos||abertos
 abierta||aberta
 abiertas||abertas
 abinza||avinza
 abiñanza||avinza
 abiñanzas||avinzas
 abiñanzar||avinzar
 abion||avión
 abión||avión
 abions||avións
 abións||avións
 abisedo||avesedo
 abiseda||aveseda
 abisedos||avesedos
 abisedas||avesedas
 abiseiro||avesedo
 abiseira||aveseda
 abiseiros||avesedos
 abiseiras||avesedas
 abisío||avismo
 abisíos||avismos
 abiso||aviso
 abisos||avisos
 abitillar||avetillar
 ablancazada||abrancuzada
 ablancazadas||abrancuzadas
 ablancazado||abrancuzado
 ablancazados||abrancuzados
 ablandar||abrandar
 abo||avó
 abó||avó
 aboa||avoa (se é a nai dos pais dunha persoa), aboa (se é do verbo aboar)
 abos||avós
 abós||avós
 aboas||avoas
 aboengo||avoengo
 aboengos||avoengos
 aboenza||avoengo
 aboenzas||avoengos
 abofetear||losquear, dar unha losqueada, dar un lapote
 abogacía||avogacía
 abogacías||avogacías
 abogacia||avogacía
 abogacias||avogacías
 abogado||avogado
 abogados||avogados
 abogada||avogada
 abogadas||avogadas
 abogar||avogar
 abogoso||avogoso
 abogosa||avogosa
 abogosos||avogosos
 abogosas||avogosas
 aboitre||voitre
 aboitres||voitres
 abolencia||avoengo
 abolengo||avoengo
 abolladura||aboladura
 abolladuras||aboladuras
 abollar||abolar
 abombada||empenada
 abombadas||empenadas
 abombado||empenado
 abombados||empenados
 abombar||empenar
 abondante||abundante
 abondantes||abundantes
 abono||fertilizante, abono (é correcto se é do verbo abonar ou se é o conxunto de entradas ou billetes: "foi retirar o abono para a piscina")
 aborcallar||envorcallar
 aborixen||aborixe
 aborixenes||aborixes
 aborrescemento||aborrecemento
 aborrescer||aborrecer
 abotonar||abotoar
 abranxe||abrangue
 abranxen||abranguen
 abranxer||abranguer
 abranxeron||abrangueron
 ábrego||ávrego
 ábregos||ávregos
 abrego||ávrego
 abregos||ávregos
 abrevar||abeberar
 Abril|cs|abril
 abrilantador||abrillantador
 abrilantadores||abrillantadores
 abrilantar||abrillantar
 abríu||abriu
 abríuse||abriuse
 abrocallar||envorcallar
 abrumador||abafador
 abrumadora||abafadora
 abrumadores||abafadores
 abrumadoras||abafadoras
 abrumar||abafar
 absorver||absorber
 abside||ábsida
 absides||ábsidas
 ábside||ábsida
 ábsides||ábsidas
 absidial||absidal
 absidiais||absidais
 abstraccion||abstracción
 abstraccions||abstraccións
 abstraguer||abstraer
 abstraición||abstracción
 abstrauto||abstractor
 abstencion||abstención
 abstencions||abstencións
 abstracion||abstracción
 abstración||abstracción
 abstracions||abstraccións
 abstracións||abstraccións
 abubilla||bubela
 abubillas||bubelas
 abuchear||apupar
 abucheo||apupada
 abucheos||apupadas
 abuela||avoa
 abuelas||avoas
 abuelo||avó
 abuelos||avós
 abultar||avultar
 abultado||avultado
 abultada||avultada
 abultados||avultados
 abultadas||avultadas
 abundanza||abundancia
 abutre||voitre
 abutres||voitres
 abuxeirar||afuracar
 académicamente||academicamente
 acabalo||cabalo
 acabalos||cabalos
 acaescemento||acaecemento
 acaescer||acaecer
 acaico||acadio
 acaica||acadia
 acaicos||acadios
 acaicas||acadias
 acaloñar||calumniar
 acañoar||canonear
 acapás||capaz
 acarabellar||acaravillar
 acarabullar||cravuñar
 acarabuñar||cravuñar
 acarranchaperna||carranchapernas, carranchaperna
 acarranchapernas||carranchapernas, carranchaperna
 acarrear||carrexar, carrear
 acaudalado||adiñeirado
 acaudalada||adiñeirada
 acaudalados||adiñeirados
 acaudaladas||adiñeiradas
 accessed||consultado, consultada
 acebeda||acevedo
 acebedas||acevedos
 acebedo||acevedo
 acebedos||acevedos
 acebeiro||acevedo
 acebeiros||acevedos
 acebo||acivro, acevo
 acebos||acivros, acevos
 acebral||acevedo
 acebrais||acevedos
 acebreiro||acevo
 acebreiros||acevos
 acebro||acivro, acevos
 acebros||acivros, acevos
 acechar|| asexar, axexar, espreitar, guichar
 acecho||asexo
 acecinar||facer chacina
 aceder||acceder
 acedera||aceda
 acederas||acedas
 aceira||beirarúa
 aceiras||beirarúas
 aceirico||alfineteiro
 aceiricos||alfineteiros
 aceitona||oliva
 aceitonas||olivas
 aceitonado||oliváceo
 aceitonada||olivácea
 aceitonados||oliváceos
 aceitonadas||oliváceas
 aceitar||aceptar, aceitar (é correcto se é engraxar con aceite)
 aceitaches||aceptaches
 aceitou||aceptou
 aceitamos||aceptamos
 aceitastes||aceptastes
 aceitaron||aceptaron
 aceitei||aceptei
 aceituna||oliva
 aceitunas||olivas
 aceleracion||aceleración
 aceleracions||aceleracións
 aceña||acea
 aceñas||aceas
 aceptacion||aceptación
 aceptacions||aceptacións
 acequia||quenlla
 acequias||quenllas
 acerbaiano||acerbaixano
 acerbaiana||acerbaixana
 acerbaianos||acerbaixanos
 acerbaianas||acerbaixanas
 acerbaixanés||acerbaixano
 acerbaixanesa||acerbaixana
 acerbaixaneses||acerbaixanos
 acerbaixanesas||acerbaixanas
 acerola||estripeiro
 acerolas||estripeiros
 aceroleira||estripeiro
 aceroleiras||estripeiros
 aceroleiro||estripeiro
 aceroleiros||estripeiros
 acera||beirarrúa
 aceras||beirarrúas
 acessado||consultado
 acessados||consultados
 acessada||consultada
 acessadas||consultadas
 achacable||atribuíble, atribuíbel
 achacables||atribuíbles, atribuíbeis
 achádego||achado
 achádegos||achados
 achapante||carniceiro
 achapantes||carniceiros
 achapar||morrer
 acharolar||acharoar
 achicoria||chicoria
 acibache||acibeche
 acibaches||acibeches
 acibeira||acivro
 acibeiras||acivros
 acibeiro||acivro
 acibeiros||acivros
 acibo||acivro
 acibos||acivros
 acibre||acivro, acibre (é correcto como sinónimo de áloe)
 acibres||acivros, acibres (é correcto como sinónimo de áloe)
 acibreiro||acivro
 acibreiros||acivros
 acibro||acivro
 acibros||acivros
 aclareación||aclaración
 aclareacións||aclaracións
 aclavixar||acaravillar
 aclimar||aclimatar
 acné||acne
 acnés||acnes
 acobardada||acovardada
 acobardadas||acovardadas
 acobardado||acovardado
 acobardados||acovardados
 acobardamento||acovardamento
 acobardar||acovardar
 acobeixar||acubillar
 acobexado||acubillado
 acobexada||acubillada
 acobexados||acubillados
 acobexadas||acubilladas
 acobexar||acubillar
 acobexo||acubillo
 acobexos||acubillos
 acobixar||acubillar
 acogollar||agromar
 acolloante||caralludo
 acolloantes||caralludos
 acollonar||acolloar
 aconchabar||confabular
 acongoxado||apesarado
 acongoxados||apesarados
 acongoxada||apesarada
