== Lista de falsos positivos ==

* Este listado incluye términos o conjunto de términos que son (casi siempre) falsos positivos, p. ej «aun así» que ocultará el potencial reemplazo de «aun».
* Si es posible intentamos que no se solapen con otras excepciones
* De momento uso una expresión regular (automaton) por lo que podemos incluir algo de sintaxis de estas
* Incluyo los casos con aproximadamente más de 400 ocurrencias

 # Abril
 # Feria de Abril+
 # | Abril
 # 60px"|Abril
 # = Abril
 # }} Abril
 # text:Abril
 # text: Abril

 # Adrian
 Adrian Mannarino
 Adrian Sutil
 Adrian Smith
 Adrian Ungur

 # Africa
 South Africa
 UCI Africa
 of Africa
 Africa Tour
 Africa Cup
 Africa Sports

 # Albums
 Albums Chart

 # Alex
 Alex Barros
 Alex Bogomolov
 Alex Bolt
 Alex de Angelis
 Alex Ferguson
 Alex Kuznetsov
 Alex O         # Para encontrar ocurrencias como Alex O'Connell
 Alex Shelley
 Alex Zülle

 # america
 # North America Editorial  # Cubierto por North America
 America Tour
 Captain America
 Central America
 Latin America
 North America
 Road America
 Skate America
 South America
 # UCI America Tour         # Cubierto por America Tour
 [Ii]n America
 of America

 # angel
 Evil Angel

 # angeles
 # Se encuentra también como inmutable en PersonNameFinder
 of Los Angeles

 # Agosto
 [Pp]arque 25 de Agosto
 # | Agosto
 # 60px"|Agosto
 # = Agosto
 # }} Agosto
 # text:Agosto
 # text: Agosto
 # * Agosto

 # Astana
 Astana Pro Team
 FC Astana
 Team Astana

 # aun
 # La mayoría de los casos considero que hay que revisarlos manualmente
 [Aa]un así
 [Aa]un cuando

 # aún
 aún[\\.,]
 aún conserva
 aún era
 aún estaba
 aún está
 aún es
 [Aa]ún hoy
 [Aa]ún más
 aún mayor
 [Aa]ún no
 aún por
 [Aa]ún se
 aún sigue
 aún son

 aunque aún
 cuando aún
 donde aún
 era aún
 estaba aún
 está aún
 es aún
 fue aún
 [Mm]ás aún
 mientras aún
 pero aún
 que aún
 siendo aún
 son aún

 # barbara
 Barbara Schett
 Barbara Potter
 Barbara Rittner

 # canada
 of Canada
 in Canada
 and Canada
 du Canada

 # catalunya
 Catalunya Ràdio
 Catalunya [Rr]omànica
 Catalunya Sí
 Iniciativa per Catalunya
 Junts per Catalunya

 # disparo
 # La inmensa mayoría se refieren al sustantivo y por tanto son correctos
 un disparo
 del? disparo
 el disparo

 # division
 Division 1
 Division 2
 Division of
 Division I

 # Febrero
 [Aa]tlético 3 de Febrero
 3 de Febrero FBC
 3 de Febrero CDE
 Tres de Febrero
 Siete de Febrero
 Veintidós de Febrero
 [Pp]arque 3 de Febrero
 [Pp]arque Tres de Febrero
 [Ee]stadio 12 de Febrero
 [Aa]tlético 7 de Febrero
 [Aa]v. 20 de Febrero
 [Aa]venida 20 de Febrero
